 ドライブ C のボリューム ラベルがありません。
2024/11/16  10:01           234,866 v1.d.ts
2024/11/16  10:01            91,083 v1.js
2024/11/16  10:01            95,274 v1alpha1.d.ts
2024/11/16  10:01            11,398 v1alpha1.js
2024/11/16  10:01            94,084 v1alpha2.d.ts
2024/11/16  10:01            11,398 v1alpha2.js
2024/11/16  10:01            97,166 v1beta1.d.ts
2024/11/16  10:01            11,419 v1beta1.js
2024/11/16  10:01           120,583 v2.d.ts
2024/11/16  10:01            31,437 v2.js
              12 個のファイル             803,082 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\googleapis\build\src\apis\cloudchannel のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01               636 index.d.ts
2024/11/16  10:01             1,518 index.js
2024/11/16  10:01           291,786 v1.d.ts
2024/11/16  10:01            89,865 v1.js
               4 個のファイル             383,805 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\googleapis\build\src\apis\cloudcontrolspartner のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01             1,146 index.d.ts
2024/11/16  10:01             1,897 index.js
2024/11/16  10:01            40,479 v1.d.ts
2024/11/16  10:01            16,926 v1.js
2024/11/16  10:01            40,491 v1beta.d.ts
2024/11/16  10:01            17,022 v1beta.js
               6 個のファイル             117,961 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\googleapis\build\src\apis\clouddebugger のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01               647 index.d.ts
2024/11/16  10:01             1,528 index.js
2024/11/16  10:01            63,476 v2.d.ts
2024/11/16  10:01            13,654 v2.js
               4 個のファイル              79,305 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\googleapis\build\src\apis\clouddeploy のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01               625 index.d.ts
2024/11/16  10:01             1,508 index.js
2024/11/16  10:01           250,522 v1.d.ts
2024/11/16  10:01            74,698 v1.js
               4 個のファイル             327,353 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\googleapis\build\src\apis\clouderrorreporting のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01               758 index.d.ts
2024/11/16  10:01             1,633 index.js
2024/11/16  10:01            50,846 v1beta1.d.ts
2024/11/16  10:01            18,389 v1beta1.js
               4 個のファイル              71,626 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\googleapis\build\src\apis\cloudfunctions のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01             2,064 index.d.ts
2024/11/16  10:01             2,596 index.js
2024/11/16  10:01            84,520 v1.d.ts
2024/11/16  10:01            20,651 v1.js
2024/11/16  10:01            72,998 v1beta2.d.ts
2024/11/16  10:01            16,607 v1beta2.js
2024/11/16  10:01           103,662 v2.d.ts
2024/11/16  10:01            27,711 v2.js
2024/11/16  10:01           103,682 v2alpha.d.ts
2024/11/16  10:01            27,871 v2alpha.js
2024/11/16  10:01           103,678 v2beta.d.ts
2024/11/16  10:01            27,839 v2beta.js
              12 個のファイル             593,879 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\googleapis\build\src\apis\cloudidentity のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01             1,001 index.d.ts
2024/11/16  10:01             1,801 index.js
2024/11/16  10:01           191,727 v1.d.ts
2024/11/16  10:01            75,350 v1.js
2024/11/16  10:01           214,257 v1beta1.d.ts
2024/11/16  10:01            77,568 v1beta1.js
               6 個のファイル             561,704 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\googleapis\build\src\apis\cloudiot のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01               592 index.d.ts
2024/11/16  10:01             1,478 index.js
2024/11/16  10:01           143,837 v1.d.ts
2024/11/16  10:01            33,089 v1.js
               4 個のファイル             178,996 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\googleapis\build\src\apis\cloudkms のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01               592 index.d.ts
2024/11/16  10:01             1,478 index.js
2024/11/16  10:01           218,102 v1.d.ts
2024/11/16  10:01            80,845 v1.js
               4 個のファイル             301,017 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\googleapis\build\src\apis\cloudprofiler のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01               647 index.d.ts
2024/11/16  10:01             1,528 index.js
2024/11/16  10:01            15,765 v2.d.ts
2024/11/16  10:01             7,240 v2.js
               4 個のファイル              25,180 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\googleapis\build\src\apis\cloudresourcemanager のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01             2,358 index.d.ts
2024/11/16  10:01             2,740 index.js
2024/11/16  10:01           131,671 v1.d.ts
2024/11/16  10:01            51,986 v1.js
2024/11/16  10:01            68,529 v1beta1.d.ts
2024/11/16  10:01            22,883 v1beta1.js
2024/11/16  10:01            58,857 v2.d.ts
2024/11/16  10:01            17,363 v2.js
2024/11/16  10:01            58,872 v2beta1.d.ts
2024/11/16  10:01            17,413 v2beta1.js
2024/11/16  10:01           171,445 v3.d.ts
2024/11/16  10:01            76,221 v3.js
              12 個のファイル             680,338 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\googleapis\build\src\apis\cloudscheduler のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01             1,023 index.d.ts
2024/11/16  10:01             1,816 index.js
2024/11/16  10:01            47,033 v1.d.ts
2024/11/16  10:01            15,091 v1.js
2024/11/16  10:01            48,673 v1beta1.d.ts
2024/11/16  10:01            15,196 v1beta1.js
               6 個のファイル             128,832 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\googleapis\build\src\apis\cloudsearch のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01               625 index.d.ts
2024/11/16  10:01             1,508 index.js
2024/11/16  10:01           264,309 v1.d.ts
2024/11/16  10:01            72,654 v1.js
               4 個のファイル             339,096 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\googleapis\build\src\apis\cloudshell のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01               944 index.d.ts
2024/11/16  10:01             1,765 index.js
2024/11/16  10:01            28,593 v1.d.ts
2024/11/16  10:01            13,749 v1.js
2024/11/16  10:01            35,018 v1alpha1.d.ts
2024/11/16  10:01             9,973 v1alpha1.js
               6 個のファイル              90,042 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\googleapis\build\src\apis\cloudsupport のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01               970 index.d.ts
2024/11/16  10:01             1,777 index.js
2024/11/16  10:01            60,234 v2.d.ts
2024/11/16  10:01            19,350 v2.js
2024/11/16  10:01            65,738 v2beta.d.ts
2024/11/16  10:01            20,691 v2beta.js
               6 個のファイル             168,760 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\googleapis\build\src\apis\cloudtasks のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01             1,256 index.d.ts
2024/11/16  10:01             2,014 index.js
2024/11/16  10:01           109,304 v2.d.ts
2024/11/16  10:01            29,321 v2.js
2024/11/16  10:01           128,377 v2beta2.d.ts
2024/11/16  10:01            36,331 v2beta2.js
2024/11/16  10:01           115,557 v2beta3.d.ts
2024/11/16  10:01            29,486 v2beta3.js
               8 個のファイル             451,646 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\googleapis\build\src\apis\cloudtrace のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01             1,211 index.d.ts
2024/11/16  10:01             1,969 index.js
2024/11/16  10:01            14,576 v1.d.ts
2024/11/16  10:01             6,297 v1.js
2024/11/16  10:01            21,259 v2.d.ts
2024/11/16  10:01             5,233 v2.js
2024/11/16  10:01            15,110 v2beta1.d.ts
2024/11/16  10:01             8,806 v2beta1.js
               8 個のファイル              74,461 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\googleapis\build\src\apis\composer のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01               891 index.d.ts
2024/11/16  10:01             1,726 index.js
2024/11/16  10:01           121,704 v1.d.ts
2024/11/16  10:01            40,315 v1.js
2024/11/16  10:01           126,165 v1beta1.d.ts
2024/11/16  10:01            41,838 v1beta1.js
               6 個のファイル             332,639 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\googleapis\build\src\apis\compute のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01         3,954,512 alpha.d.ts
2024/11/16  10:01         1,331,961 alpha.js
2024/11/16  10:01         3,643,597 beta.d.ts
2024/11/16  10:01         1,241,846 beta.js
2024/11/16  10:01             1,112 index.d.ts
2024/11/16  10:01             1,909 index.js
2024/11/16  10:01         3,353,074 v1.d.ts
2024/11/16  10:01         1,109,271 v1.js
               8 個のファイル          14,637,282 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\googleapis\build\src\apis\config のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01               570 index.d.ts
2024/11/16  10:01             1,458 index.js
2024/11/16  10:01           121,173 v1.d.ts
2024/11/16  10:01            44,750 v1.js
               4 個のファイル             167,951 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\googleapis\build\src\apis\connectors のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01               890 index.d.ts
2024/11/16  10:01             1,711 index.js
2024/11/16  10:01           256,371 v1.d.ts
2024/11/16  10:01            96,011 v1.js
2024/11/16  10:01            73,804 v2.d.ts
2024/11/16  10:01            25,741 v2.js
               6 個のファイル             454,528 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\googleapis\build\src\apis\contactcenteraiplatform のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01               811 index.d.ts
2024/11/16  10:01             1,682 index.js
2024/11/16  10:01            44,742 v1alpha1.d.ts
2024/11/16  10:01            18,411 v1alpha1.js
               4 個のファイル              65,646 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\googleapis\build\src\apis\contactcenterinsights のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01               735 index.d.ts
2024/11/16  10:01             1,608 index.js
2024/11/16  10:01           245,263 v1.d.ts
2024/11/16  10:01            64,265 v1.js
               4 個のファイル             311,871 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\googleapis\build\src\apis\container のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01               913 index.d.ts
2024/11/16  10:01             1,741 index.js
2024/11/16  10:01           325,894 v1.d.ts
2024/11/16  10:01            91,986 v1.js
2024/11/16  10:01           347,669 v1beta1.d.ts
2024/11/16  10:01            93,705 v1beta1.js
               6 個のファイル             861,908 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\googleapis\build\src\apis\containeranalysis のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01             1,496 index.d.ts
2024/11/16  10:01             2,163 index.js
2024/11/16  10:01           240,431 v1.d.ts
2024/11/16  10:01            61,431 v1.js
2024/11/16  10:01           240,469 v1alpha1.d.ts
